HitId,HitTitle,Annotation,AssignmentId,WorkerId,Status,AcceptTime,SubmitTime,Answer 1,Answer 2,Answer 3
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3JJVG1YBEBXHQONPQN0PXSN3M4G5BU,A3HV3LXW29N30Q,Approved,"Mon Jun 23 19:58:52 PDT 2014","Mon Jun 23 20:20:08 PDT 2014",0.37,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",36TFCYNS44A0JKALWLTGBMHLAGUHXV,A30YUB0WTMKX73,Approved,"Mon Jun 23 19:58:56 PDT 2014","Mon Jun 23 20:20:26 PDT 2014",0.31,  None,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",33FBRBDW6OZJNBYX2L3NKW3C6FGC89,A2A8HRBDYBV6XJ,Approved,"Mon Jun 23 19:59:01 PDT 2014","Mon Jun 23 20:22:12 PDT 2014",0.28,  cool!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3R6BYFZZP7CG5OJF1V5G8158U1JXFF,A16M46MK3XDRCL,Approved,"Mon Jun 23 20:09:46 PDT 2014","Mon Jun 23 20:32:55 PDT 2014",0.39,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3KMS4QQVK2QALOK82CQRI7X6YS8KFH,A19H6XXGBK1IVI,Approved,"Mon Jun 23 20:27:20 PDT 2014","Mon Jun 23 20:44:50 PDT 2014",0.44,"Fairly long hit because of having to wait between screens. I think there has to be a wait time but maybe half or one second shorter?
Main strategy was trying to spot if any of the symbols were different.",Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3V0Z7YWSIY040528DLPR0XEY5MAV2U,A31RMITN4K8YU7,Approved,"Mon Jun 23 20:28:43 PDT 2014","Mon Jun 23 20:49:19 PDT 2014",0.31,"  I did not have any strategies. I just click A if the target was present and L if 
it was not present sometimes even if my mind says click A my body will click the opposite.",Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3O6CYIULED1QZ6BFMF4TSIS4VMWUWM,A3PN17H3QT51O,Approved,"Mon Jun 23 20:28:21 PDT 2014","Mon Jun 23 20:49:42 PDT 2014",0.35,I would just scan over quickly for a piece to look out of place some of them (the circles) really stuck out) with like the T's I looked at just the vertical lines.,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3BWI6RSP7G9UKVDSO7HCWK7KG7UE7O,ABRVFWZ1CW2ZF,Approved,"Mon Jun 23 20:28:22 PDT 2014","Mon Jun 23 20:50:38 PDT 2014",0.33,  Sucks that I made a good few dumb mistakes!  :),Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3NAPMVF0ZWF2PF1CVNMBUJYVJ4427A,A1OVJ0QM9WF8DB,Approved,"Mon Jun 23 20:33:35 PDT 2014","Mon Jun 23 20:53:15 PDT 2014",0.36,"  after a while you tell if an inverted symbol was there, in periphery",Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3AMW0RGHOD2NK7U5DSECMTSEUT0PNU,A8V4K61KQLCRD,Approved,"Mon Jun 23 20:27:27 PDT 2014","Mon Jun 23 20:55:59 PDT 2014",0.28,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3NG53N1RLVJ2H0717QPT4W2J5Y38PR,A3EUGO4VR2N4G1,Approved,"Mon Jun 23 20:34:17 PDT 2014","Mon Jun 23 20:56:12 PDT 2014",0.32,  Cool Hit!  I just looked for the thing that looked different than the rest.  The circles were real easy to see.,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",36W0OB37HWEPOFA0X3H187XWIGYZHG,A2A9JD9UV8DQZX,Approved,"Mon Jun 23 20:25:17 PDT 2014","Mon Jun 23 20:56:34 PDT 2014",0.34,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3LO69W1SU3DRJUYLYW8AFSAXO7EGLG,A3P74FP62XNVYI,Approved,"Mon Jun 23 20:29:00 PDT 2014","Mon Jun 23 20:56:42 PDT 2014",0.25,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3L0KT67Y8EGE9YEBCBRHYEVWLXDYSB,A13Q8W0MU2Q928,Approved,"Mon Jun 23 20:40:22 PDT 2014","Mon Jun 23 21:02:31 PDT 2014",0.37,  No strategies,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3SB5N7Y3O34EMY9Z93MRH8I9L930GR,A2B8HPIZDKYKDR,Approved,"Mon Jun 23 20:29:02 PDT 2014","Mon Jun 23 21:18:24 PDT 2014",0.40,"  Thanks for the study, best of luck to you in your research!",Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3Z2R0DQ0JHENYUGMIV0H0TQC5S9E2B,ANHV4PX8X76VR,Approved,"Mon Jun 23 22:48:51 PDT 2014","Mon Jun 23 23:05:59 PDT 2014",0.35,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",32ZKVD547FNEC90LC4CWIVPJ89W3BB,A2SNUFZUPYZZY,Approved,"Mon Jun 23 22:49:09 PDT 2014","Mon Jun 23 23:13:35 PDT 2014",0.36,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3TOK3KHVJTIGWMQHILK81W1YKA1O75,A3DEDZGF5EYAF,Approved,"Mon Jun 23 22:48:39 PDT 2014","Mon Jun 23 23:14:52 PDT 2014",0.34,  I just picked one specific color and looked for it in the spot that it was suppose to be.,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3M68NM076H70PZ4SR3WKPD670M2R6J,A3RAFM6030DC3G,Approved,"Mon Jun 23 22:51:21 PDT 2014","Mon Jun 23 23:16:49 PDT 2014",0.25,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",32Z9ZLUT1LKDPBWTVU6KS9QSYD1HO4,A22GVUGZ3FI2CY,Approved,"Mon Jun 23 23:01:02 PDT 2014","Mon Jun 23 23:22:09 PDT 2014",0.29,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3AMYWKA6YBMXSMCCZBFGVI12PZOO6D,A1WL3NZ50YEOWP,Approved,"Mon Jun 23 23:06:28 PDT 2014","Mon Jun 23 23:24:42 PDT 2014",0.43,"Man, only 43 more cents? I blazed through that! Oh well, it was kind of fun.",Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3KV0LJBBH2L2E2PKEJ31E93TQMLRMX,A34JHQV6WN1EC5,Approved,"Mon Jun 23 23:01:28 PDT 2014","Mon Jun 23 23:26:01 PDT 2014",0.25,  It was easiest for me when I focused in on the location of the blue rather than yellow.,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3WLEIWSYHOHZI47O8W8NLWNPX86H2Z,A10H67KQC60B92,Approved,"Mon Jun 23 23:01:16 PDT 2014","Mon Jun 23 23:29:10 PDT 2014",0.25,"  If it was a circle I would focus on the outer ring. If I saw it, I clicked 'a'.
If it was a different shape I would focus on what I thought the most prominent feature was.",Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3X0H8UUIT1OAKTJBXA9TDHAGAQMWSL,A3T3K88IYZ9H8K,Approved,"Mon Jun 23 23:09:51 PDT 2014","Mon Jun 23 23:32:12 PDT 2014",0.37,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",33CID57104TQPIMX3H1QWYLOK3GL3M,A3862RIFFUV141,Approved,"Mon Jun 23 23:03:00 PDT 2014","Mon Jun 23 23:35:36 PDT 2014",0.35,  I just glanced to see if what I was looking for was there.  Sometimes I'd focus on what I was told other times I just tried to quickly see if there was one that was different from the rest.  Both strategies worked about the same for me I discovered.,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3K2755HG5S327IEYAV44EU2GEKMDFA,A2FV2V5G0MFT11,Approved,"Mon Jun 23 23:09:27 PDT 2014","Mon Jun 23 23:38:28 PDT 2014",0.27,"  Thank you for letting me participate.

I tried to use a memorization and patter recognition for determining if the target shape was in the picture.",Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3OJSZ2ATDSWUOCKZD6O9SQ173F675T,A1EI4NMV2EHSIY,Approved,"Mon Jun 23 23:13:09 PDT 2014","Mon Jun 23 23:40:29 PDT 2014",0.25,  The ones with the circles seemed to be easier to pick out. Thank you! ;p,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3RUIQRXJBBO75MCM9N5QSKF5KPELL7,A2L3MQ65OLYV35,Approved,"Mon Jun 23 23:23:47 PDT 2014","Mon Jun 23 23:43:01 PDT 2014",0.35,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3YW4XOSQKQLXY5VCPRF8ZS2AZAZ1U8,AYPHCPDYNIY88,Approved,"Mon Jun 23 23:12:46 PDT 2014","Tue Jun 24 00:03:53 PDT 2014",0.25,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3R6P78PK7KBF276Q75A11JKEIM0GTN,AQVP5IH2S6WCB,Approved,"Tue Jun 24 00:14:27 PDT 2014","Tue Jun 24 01:03:13 PDT 2014",0.25,"  Thank you for the opportunity to participate. It worked just fine once I realized that there was a cookie that had been blocked. It just got kind of tiring at the end of the study, sorry about the incorrect choices.

   Hope to work with you again soon!",Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",32Q90QCQ1SLIFAKC716L0PC6NGWKEH,A4TAQBKTB06BG,Approved,"Wed Jul 09 10:23:24 PDT 2014","Wed Jul 09 10:39:34 PDT 2014",0.37,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3300DTYQT2H4QDI7K6QIWBOFMMOQEF,A2631BM7J7H37K,Approved,"Wed Jul 09 10:25:09 PDT 2014","Wed Jul 09 10:45:54 PDT 2014",0.25,  Enjoyed.  I started concentrated on one color ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3TE3O857308C7YLR41KHZ0PVL54R2J,A1W8EUA2YVAANQ,Approved,"Wed Jul 09 10:46:33 PDT 2014","Wed Jul 09 11:00:55 PDT 2014",0.39,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3NJM2BJS4W64T3XEO25Y6IY2WEUPCZ,A15NH461BKAYCX,Approved,"Wed Jul 09 10:46:35 PDT 2014","Wed Jul 09 11:00:56 PDT 2014",0.40,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3SITXWYCNV9QS77ZWTJKPBENGS3XBO,A3OMUSG91MTI3H,Approved,"Wed Jul 09 10:47:14 PDT 2014","Wed Jul 09 11:02:03 PDT 2014",0.43,  Everything was clear and I have no comments. I did not use any strategies.,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",39LNWE0K4UW8YBRAXY0ERRJWH06UI2,A3E73BVSABJ7LM,Approved,"Wed Jul 09 10:47:20 PDT 2014","Wed Jul 09 11:02:12 PDT 2014",0.36,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3PEIJLRY6TTIGA5ARKFGCPR8QTKWX2,AG4MMHVYMTXFD,Approved,"Wed Jul 09 10:46:26 PDT 2014","Wed Jul 09 11:03:37 PDT 2014",0.26,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3NC5L260MOMTBF5N04IKPOEFJMQFOJ,A2XUADP5L61HQ5,Approved,"Wed Jul 09 10:47:39 PDT 2014","Wed Jul 09 11:03:50 PDT 2014",0.39,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",37U1UTWH9VMNTDNGKITI9R2Y75WR8M,ARQHSPUFMBMA5,Approved,"Wed Jul 09 10:46:49 PDT 2014","Wed Jul 09 11:05:26 PDT 2014",0.25,  this was a lot of fun thank you=),Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3TE22NPXPBCF96YGX37SKMBJD5H44A,A2QSSS14HVUS42,Approved,"Wed Jul 09 10:45:57 PDT 2014","Wed Jul 09 11:05:54 PDT 2014",0.25,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3NAPMVF0ZWF2PF1CVNMBUJYVKTB27W,AMNSX3GEWYDAH,Approved,"Wed Jul 09 10:47:02 PDT 2014","Wed Jul 09 11:06:02 PDT 2014",0.30,  Thanks!,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3FIJLY1B6U4BWFHOF4VZEOJ5TRLFPZ,A21LJN2RQBOTEA,Approved,"Wed Jul 09 10:45:31 PDT 2014","Wed Jul 09 11:08:35 PDT 2014",0.48,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3SKRO2GZ71RJV9Q0VDB6T5TCY7X1KK,A20H0JHSC0K14P,Approved,"Wed Jul 09 10:51:30 PDT 2014","Wed Jul 09 11:08:38 PDT 2014",0.38,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3R9WASFE2ZG5AJJU2DT15MLJ3QSZF4,A74EYSZ2A1Z3V,Approved,"Wed Jul 09 10:48:17 PDT 2014","Wed Jul 09 11:09:13 PDT 2014",0.25,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3UN61F00HWP46V4EMKMFX7S75FVR5K,A7V4CVENA0DYV,Approved,"Wed Jul 09 10:46:42 PDT 2014","Wed Jul 09 11:09:24 PDT 2014",0.25,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3OLQQLKKNSPN4QEUPG69ZACT8R1JEM,A2DB5PGPTMYVSD,Approved,"Wed Jul 09 10:45:36 PDT 2014","Wed Jul 09 11:10:37 PDT 2014",0.38,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3K772S5NP8BRDKJ41G3ONXWEVZXHEF,A2PB7WC0Y3T77L,Approved,"Wed Jul 09 10:47:08 PDT 2014","Wed Jul 09 11:11:28 PDT 2014",0.30,  I looked for one thing on the target and looked for that one color.,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3HHRAGRYX85KA5EAXIISFSS4GOUO9Z,A16S6A7KRJEQYD,Approved,"Wed Jul 09 10:46:55 PDT 2014","Wed Jul 09 11:12:14 PDT 2014",0.28,  This was a challenging task!  I found it very interesting how the smaller cross shapes were much more difficult to differentiate than the others.  Perhaps it was because the bars involved two directions rather than a single space.  This was a very well laid out task.  I enjoyed completing this task.  Thank you and best wishes with your project.,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3SNVL38CI4S3IC0YBA0QA1C324OCKL,A2GS6VJEP91PA9,Approved,"Wed Jul 09 10:47:35 PDT 2014","Wed Jul 09 11:12:28 PDT 2014",0.31,  all good,Complete HIT,
