HitId,HitTitle,Annotation,AssignmentId,WorkerId,Status,AcceptTime,SubmitTime,Answer 1,Answer 2,Answer 3
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3VZLGYJEYLAMA5AF27ZNBTLQ7VPZXW,A2H5FQFR4C014A,Approved,"Wed Jul 09 10:47:27 PDT 2014","Wed Jul 09 11:13:02 PDT 2014",0.31,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3BEFOD78W6TVDWNM377O6GSJZWAM4V,AIYGT8I9PZ9CC,Approved,"Wed Jul 09 12:34:36 PDT 2014","Wed Jul 09 13:00:28 PDT 2014",0.27,"  I found it easier when there was a difference in the proportions of color. The plus sign targets were trickier, since there were equal amounts of color.",Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",379J5II41OGTZG2US1IMFPPLCHELE0,A2J5DN5UMU0A3Z,Approved,"Wed Jul 09 14:24:40 PDT 2014","Wed Jul 09 14:48:46 PDT 2014",0.25,  Thank you! This was so much fun! ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3Y4W8Q93LZKR3F0OAA98WG5233EVDZ,A325BIJIG3AK1T,Approved,"Wed Jul 09 14:24:38 PDT 2014","Wed Jul 09 14:53:45 PDT 2014",0.28,  I had fun I was a lil jumping trying to rush but fun,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3GM6G9ZBKNXFUH2CI88WEO4BFWTTM2,A2X2PIPDCZJD2A,Approved,"Wed Jul 09 14:40:19 PDT 2014","Wed Jul 09 14:57:33 PDT 2014",0.33,"  The harder one was the crosshairs. They are smaller, and therefore, harder to see. The only strategy I had was to say outloud what I needed to find, like for example, blue circles when it was the one with the two orange lines, and so on. Saying it outload seemed to help me.",Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3EICBYG644W87SUGTP0E9MCQNGZCJZ,A2EAN17FAA9AQF,Approved,"Wed Jul 09 14:41:19 PDT 2014","Wed Jul 09 14:57:47 PDT 2014",0.25,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3U4J9857OEBWDS18EGFMVC1ZE1F7BY,A2F79GFUWU5O96,Approved,"Wed Jul 09 16:07:09 PDT 2014","Wed Jul 09 16:29:10 PDT 2014",0.29,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",337RC3OW052A1ROGNR7WFTD7CD1LVS,A1WQSZDBSYT2FC,Approved,"Wed Jul 09 16:18:05 PDT 2014","Wed Jul 09 16:33:38 PDT 2014",0.26,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3ZY8KE4ISJ3LSO4TFWFSWFC1MJPVQS,A375ULPGXB54IQ,Approved,"Wed Jul 09 16:36:37 PDT 2014","Wed Jul 09 16:52:24 PDT 2014",0.26,"  Great HIT, thanks.",Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3H7Z272LX77XW7RK1FYX91OPQP2PLD,A1W0BOO1N1I8OG,Approved,"Wed Jul 09 16:38:29 PDT 2014","Wed Jul 09 16:53:49 PDT 2014",0.31,  Good survey ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3MTMREQS4VI6KXXHGAN2SHGAPA7AWC,A137M3BE46EV5L,Approved,"Wed Jul 09 16:39:51 PDT 2014","Wed Jul 09 16:54:11 PDT 2014",0.32,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",31Z0PCVWUKFW9EVPE267V67LK8J7TS,A2P499ZYDCGUQT,Approved,"Wed Jul 09 16:38:56 PDT 2014","Wed Jul 09 16:54:38 PDT 2014",0.39,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3J88R45B2GYSW189FY1LKVJCXYCXP7,A2NEIYO5SBOUDS,Approved,"Wed Jul 09 16:40:03 PDT 2014","Wed Jul 09 16:56:15 PDT 2014",0.33,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3X3OR7WPZZ0CQFS3FYWMNFTZ1F3L8Q,A1MZC8D6JFJQMB,Approved,"Wed Jul 09 16:39:59 PDT 2014","Wed Jul 09 16:56:46 PDT 2014",0.36,  Thanks for letting me participate. ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3NOKK93PR18FTAS2BFVI2UZ13LZEEU,A3G4SJREB8K0BG,Approved,"Wed Jul 09 16:37:24 PDT 2014","Wed Jul 09 16:56:58 PDT 2014",0.25,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",336YQZE83VED9FRMHCQYB8YXZUS5MA,A101WUMP4O5DY7,Approved,"Wed Jul 09 16:40:07 PDT 2014","Wed Jul 09 16:57:00 PDT 2014",0.26,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3ATPCQ38J8AA92SHVB5QDE1Q0I7AYB,A1AW7IV6DSSBVU,Approved,"Wed Jul 09 16:39:56 PDT 2014","Wed Jul 09 16:57:48 PDT 2014",0.24,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3YMTUJH0DSGZQRD6C480SUNBT6RT4S,A28V5XY8A0R6Q5,Approved,"Wed Jul 09 16:35:52 PDT 2014","Wed Jul 09 16:59:56 PDT 2014",0.25,  The hardest was the squares.  I scanned looking for a target color on the top of each square.,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3OVR4I9USPJMYBLEV0E5NPCO9ZV4QS,A26Q0XPFMNH410,Approved,"Wed Jul 09 16:46:47 PDT 2014","Wed Jul 09 17:00:13 PDT 2014",0.34,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3CTOC39K37Q2VBZK28S3T0KCM6SJ7Z,A2OCU85PB4OIH1,Approved,"Wed Jul 09 16:41:54 PDT 2014","Wed Jul 09 17:00:31 PDT 2014",0.28,  I just tried to scan the entire screen quickly.  The program itself is a little glitchy and sometimes in the beginning I did not know what I was supposed to be looking for.  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",35K3O9HUABD7ZOSY6QFOKCK1FMFEFD,A367OEG3GLQWV3,Approved,"Wed Jul 09 16:44:21 PDT 2014","Wed Jul 09 17:00:44 PDT 2014",0.31,  The main strategy I used was to focus on blue being in a certain place. The circle ones where the exception where I found focusing on the color that made the bigger circle was easier.,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3TAYZSBPLL8O8DL4JQKMPAUR79J2SI,A1HDTWGPSPCBPC,Approved,"Wed Jul 09 16:39:47 PDT 2014","Wed Jul 09 17:00:55 PDT 2014",0.26,"  please keep me in mind for any other hits like this, these are my favorite.",Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3PM8NZGV8YGDWD9OFBGAK09M2UZQXS,A3LKTO2XUBO0YY,Approved,"Wed Jul 09 16:41:49 PDT 2014","Wed Jul 09 17:00:57 PDT 2014",0.33,  This was both an enjoyable and challenging task.  I could not find a good strategy when looking for the objects.  The only thing I could do was scan each object as quickly as possible and make a rushed decision.,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",39U1BHVTDLRE8VU2CQ3HIPV5F6X3TJ,A33QI63NVR8CUO,Approved,"Wed Jul 09 16:44:14 PDT 2014","Wed Jul 09 17:01:03 PDT 2014",0.24,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3SPJ0334213LAVVLPHI36D49Q5ZYJD,A16HSMUJ7C7QA7,Approved,"Wed Jul 09 16:35:57 PDT 2014","Wed Jul 09 17:01:09 PDT 2014",0.25,"  I just had orange on top, blue on top, in my mind- I had a hard time with the little squares- I'd push L and then there was one, even when there were only 4 or 5- I messed up- I actually did not see it-weird- the larger ones I could do partially with peripheral. Did my best, thank you",Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3U5JL4WY5K9678MQHE9XHX8H62HX4H,A2JRBTFJ2XFLJF,Approved,"Wed Jul 09 16:45:14 PDT 2014","Wed Jul 09 17:01:57 PDT 2014",0.24,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3IRIK4HM3AKWJXF9966P0I7L1BZ6C9,A1PHFON68WLSZI,Approved,"Wed Jul 09 16:42:52 PDT 2014","Wed Jul 09 17:02:06 PDT 2014",0.25,  reminded myself which part of the object was blue....double checked by making sure there was one different than the rest,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3NG53N1RLVJ2H0717QPT4W2J6P4P8S,A1ZHCEOQPWZYY3,Approved,"Wed Jul 09 16:46:15 PDT 2014","Wed Jul 09 17:02:14 PDT 2014",0.32,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3BDCF01OGXUR5LJLS2UGMSH1UU6LY4,A10TU9I6GUEENN,Approved,"Wed Jul 09 16:42:51 PDT 2014","Wed Jul 09 17:02:45 PDT 2014",0.25,  one of the strategies I used was to just memorize what color was on the top. I tried to see if I could just pick out what didn't belong also. Fun hit! Good luck on your research!,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3HL8HNGX451Q4S1HYFZ2SYJQOPZF94,AIESUL3HUOE97,Approved,"Wed Jul 09 16:47:45 PDT 2014","Wed Jul 09 17:02:47 PDT 2014",0.35,"  I think I just burned out my eyeballs! One of the funnest surveys I've had in awhile. I mostly just noted the most prominent feature (blue top, orange center, etc.) and tried to focus more on the whole box and look for anomalies.",Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3LRKMWOKB5HL9P7IEIEUL3RUUOJ2ZN,AS5LPONB6QQBY,Approved,"Wed Jul 09 16:41:32 PDT 2014","Wed Jul 09 17:03:18 PDT 2014",0.28,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3DOCMVPBTNENHMISXD1KI4NJV51NNH,A1UXW34UFNM87G,Approved,"Wed Jul 09 16:41:02 PDT 2014","Wed Jul 09 17:03:34 PDT 2014",0.25, Very interesting at first I was confused on the second section I thought it was a trick but finally I figured out and I think I did better later on.  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3HYA4D452RJF48GID6KNIBBCIJQ2F0,A2CNNBX9KLQUQJ,Approved,"Wed Jul 09 16:45:28 PDT 2014","Wed Jul 09 17:03:47 PDT 2014",0.25,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3HMIGG0U4L6WQEZ2YDLCHNVVAU78Y5,A397K3GXRY7U78,Approved,"Wed Jul 09 16:44:55 PDT 2014","Wed Jul 09 17:03:56 PDT 2014",0.25,  wowie,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3FK0YFF9PZGDXW0A1V9222B93B5VVN,A1IZCZYARAR3CI,Approved,"Wed Jul 09 16:41:45 PDT 2014","Wed Jul 09 17:04:04 PDT 2014",0.25,  I focused on the top color of the target object. ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",39PAAFCODM0YK4WLW09N1KNO6QOVT6,A1SIJ3BJFDZ8CU,Approved,"Wed Jul 09 16:36:52 PDT 2014","Wed Jul 09 17:04:35 PDT 2014",0.25,  I found it more difficult to do with the circular shapes.  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3YGXWBAF70HI4ABVQIDA3KN75KT4CM,A3NAHN61XJ3ZAT,Approved,"Wed Jul 09 16:46:22 PDT 2014","Wed Jul 09 17:05:27 PDT 2014",0.25,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3LQ8PUHQFLS3TPLQXZTF8CU6NUZHIN,A20IXK8ZV8N72H,Approved,"Wed Jul 09 16:46:30 PDT 2014","Wed Jul 09 17:05:36 PDT 2014",0.31,"The big circles were the easiest, cuz you could just look for the change in overall color. Other than that, no.",Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3ND9UOO81K2NGGOLD1CS1VWLJM6WLG,A2ZHJKG834FZNK,Approved,"Wed Jul 09 16:43:17 PDT 2014","Wed Jul 09 17:05:53 PDT 2014",0.38,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3QAVNHZ3EM4Q93LICWG0J6ZUR34ALK,A3HNZI6FFHUZLQ,Approved,"Wed Jul 09 16:46:18 PDT 2014","Wed Jul 09 17:08:36 PDT 2014",0.30,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3U5NZHP4LR2VAB8UAUJZH9VI98UPH7,AK86DN5LJDCCK,Approved,"Wed Jul 09 16:46:55 PDT 2014","Wed Jul 09 17:09:20 PDT 2014",0.25,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3TDXMTX3CBUNW0191G2BBL5GEGJ6IB,A15781PHGW377Y,Approved,"Wed Jul 09 16:43:53 PDT 2014","Wed Jul 09 17:14:54 PDT 2014",0.25,"  the big circles were easy compared to the others. more contrast I guess.
I more or less had to think about each object rather than at a glance like the big circles. ability to zoom in and not have to scroll would have helped.
why not have the space activate the begin button as well?",Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3E13VNJ1NNVSPE0CVAQUGPEZ6531I8,AFDC9A6Z60W2Z,Approved,"Wed Jul 09 16:58:24 PDT 2014","Wed Jul 09 17:15:35 PDT 2014",0.35,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3SNLUL3WO4NAOCZGI1XRJ7BOY6VLU6,A3SJSJ2N0TUQ55,Approved,"Wed Jul 09 16:48:40 PDT 2014","Wed Jul 09 17:16:32 PDT 2014",0.39,"Well the first round i was really messing up on, i could of earned a bigger bonus but then i realized whatever side the certain color had, just un focus your eyes and it pops out on you. That was my strat.. just focus one side of the colors.",Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",33JKGHPFYCUHZ4XSLCMK5PYJQFSNMI,A1153ZIEQX0ZJ8,Approved,"Wed Jul 09 16:51:06 PDT 2014","Wed Jul 09 17:16:45 PDT 2014",0.34,  Great survey. Thank you.,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",37Q970SNZE8HJS380MK8KRKMF35S1R,A20X7KVDQLLD65,Approved,"Wed Jul 09 16:59:25 PDT 2014","Wed Jul 09 17:18:05 PDT 2014",0.31,"  I focused on the color of the top of the image, I thought that helped me find the different one faster.",Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3L6L49WXW0XX5P2GB8Q2PEHXD3954H,A1NRWXWPCAXDYP,Approved,"Wed Jul 09 16:54:35 PDT 2014","Wed Jul 09 17:23:57 PDT 2014",0.30,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3J2UYBXQQLCCP5KTXQD55H5KSM206A,A544VW8YTMPJP,Approved,"Wed Jul 09 16:38:22 PDT 2014","Wed Jul 09 17:31:14 PDT 2014",0.40,  n/a,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3FIJLY1B6U4BWFHOF4VZEOJ5TTIFP0,A9ML82UBUIZWK,Approved,"Wed Jul 09 16:46:22 PDT 2014","Wed Jul 09 17:33:26 PDT 2014",0.27,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3U84XHCDICDVC3M5IWXIEIOSE2HZ4I,A2GZ18JTKB99NH,Approved,"Wed Jul 09 17:08:38 PDT 2014","Wed Jul 09 17:39:02 PDT 2014",0.27,  I looked for whatever color was supposed to be on top,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3B1NLC6UGZWHAFDJQO1HW9JHU8IPG9,A2Z70GL7HTFFQR,Approved,"Wed Jul 09 16:54:50 PDT 2014","Wed Jul 09 17:41:10 PDT 2014",0.27,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",33JKGHPFYCUHZ4XSLCMK5PYJQF0NMQ,A1U0KKUUXX24EV,Approved,"Wed Jul 09 17:44:34 PDT 2014","Wed Jul 09 18:04:46 PDT 2014",0.32,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3TMFV4NEP8ES1942JC3OWQAFZMG8WF,A1OVOES6ZA3TC4,Approved,"Wed Jul 09 17:47:41 PDT 2014","Wed Jul 09 18:06:39 PDT 2014",0.25,  ,Complete HIT,
3XU9MCX6VOCALENXEZEFAGT84TA2RG,"Needle in a Haystack","",3S4AW7T80BIB7E513V6963DUZTFL4R,A2AGQGMZVSZVUJ,Approved,"Wed Jul 09 17:46:30 PDT 2014","Wed Jul 09 18:10:00 PDT 2014",0.25,  I tried the think of the colors and which one overlapper the other.,Complete HIT,
